,2020-07-15 00:00:00,2020-07-15 01:00:00,2020-07-15 02:00:00,2020-07-15 03:00:00,2020-07-15 04:00:00,2020-07-15 05:00:00,2020-07-15 06:00:00,2020-07-15 07:00:00,2020-07-15 08:00:00,2020-07-15 09:00:00,2020-07-15 10:00:00,2020-07-15 11:00:00
101_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.054556546488868,19.493870078320224
101_CT_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101_STEAM_3,54.27668666497826,51.17529544616688,49.863084591365705,49.93597324351618,50.844627341588904,54.56858511500561,58.633622243409164,65.41471083202721,70.23586213505014,75.99999996758305,72.15503770915377,75.57456961282807
101_STEAM_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999999403411643
102_CT_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999999403411632
102_STEAM_3,75.99995522343112,75.99994317888502,75.99989901013467,75.99988630650554,75.99993383561458,75.99995665284473,75.99996114611979,75.99998452027825,75.99999762217767,75.99999950884056,75.99999952381695,75.99999952878072
102_STEAM_4,75.9999552235207,75.99994317910907,75.99989900995156,75.99988630645412,75.99993383576825,75.99995665413358,75.99996114634456,75.999984520218,75.99999762217679,75.99999950887376,75.99999952303155,75.99999952874667
107_CC_1,266.0634138186584,300.48941870195296,319.1913449791959,315.2350740687615,305.0626777180006,256.206960168585,234.25277123372402,222.99902146694433,216.49225671160607,354.9999905230144,354.9999985465323,354.99999893276305
113_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113_CT_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113_CT_3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113_CT_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115_STEAM_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.99999904595637
115_STEAM_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.999999045931933
115_STEAM_3,154.99988640304016,154.99980597563413,154.99902385425153,148.82354174689945,154.99975415818164,154.99988637731155,154.99993030430878,154.99998744904894,154.9999977387502,154.99999884189768,154.9999989364403,154.99999911663423
116_STEAM_1,154.99996939390584,154.9999643289096,154.99995929781994,154.99995899770616,154.99996425146855,154.99997152122103,154.99997844818353,154.99999162271337,154.99999776751673,154.9999985942604,154.99999929157624,154.99999919642048
118_CC_1,262.49999843246474,262.5000006270713,262.4999958428986,262.4999955552662,262.500001694495,262.5000020623059,262.4999961714568,308.99331415586437,354.9999972756806,354.9999964864081,354.99999833391485,354.99999836121503
122_WIND_1,6.859892771944015e-05,6.847900654827153e-05,6.215689071952928e-05,6.062248789714974e-05,6.228101681789549e-05,7.153530254413755e-05,6.462925882920151e-05,14.949147390086074,16.170177236228156,18.109730421336963,26.105045554428024,29.66064384513501
123_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123_CT_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123_CT_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123_STEAM_2,154.9999566754829,154.9999474925881,154.9999358735756,154.99993351905167,154.999944226097,154.99995596757248,154.99996670812266,154.99998808881733,154.99999708465396,154.99999879616553,154.9999990938658,154.99999907832154
123_STEAM_3,349.99993600975495,349.999907386425,349.99986814816725,349.9998609575957,349.99988858235196,349.99993307031394,349.99996761441815,349.99998848212056,349.9999968580575,349.99999832859515,349.9999990165408,349.999998843565
201_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999998737024303
201_CT_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999998736965303
201_STEAM_3,75.99957248218651,75.98151487955197,30.00045223954471,30.000390281687512,49.43209335054384,75.99952793871991,75.99961613217707,75.99992255654493,75.99998702718823,75.99999787674032,75.99999867478543,75.99999883834636
202_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999998748370754
202_CT_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.999998748356916
202_STEAM_3,75.99956509736512,58.77779156993037,30.000442605182975,30.00038281606284,30.019626395562156,75.99951679514314,75.99961014632574,75.99992284754195,75.99998713213536,75.9999979517263,75.9999986843911,75.99999884567124
202_STEAM_4,75.9995650973699,58.777791569939026,30.0004426051844,30.000382816062842,30.01962639555458,75.99951679514388,75.99961014632711,75.99992284753687,75.99998713214397,75.99999795137013,75.99999868505952,75.9999988458535
207_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207_CT_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212_CSP_1,70.04832901983723,30.000619943934606,30.000277409977517,30.00025104862407,30.00061628321459,30.04363895802565,165.04398310944882,199.99988413591942,199.9999849090491,199.99999728348925,199.9999984558495,199.99999860874533
213_CC_3,354.96143703610363,170.00062422477453,170.0002811551559,170.0002567678559,170.00065600775193,277.99699582823314,354.9765559002811,354.9998832389758,354.9999848920869,354.9999970237871,354.99999839776547,354.99999860263364
213_CT_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213_CT_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215_CT_4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215_CT_5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216_STEAM_1,154.99988018574206,154.99979349893036,154.99939306898716,154.998958837396,154.99970712725852,154.9998518337282,154.99989807246797,154.99996828706966,154.99999356315266,154.99999832597675,154.9999987367052,154.9999988216461
218_CC_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221_CC_1,354.9998860552825,354.9998394903836,354.9997609283037,354.999725947023,354.99981614153506,354.9998660014869,354.999922039123,354.9999773368539,354.999994779199,354.9999988581339,354.9999987141965,354.9999988333663
